Date : 2023-04-19 01:40:36
Directory : c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src
Total : 73 files,  2109 codes, 31 comments, 120 blanks, all 2260 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         72 |      2,097 |         31 |        100 |      2,228 |
| PostCSS    |          1 |         12 |          0 |         20 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         73 |      2,109 |         31 |        120 |      2,260 |
| . (Files)                                                                                                                           |          4 |      1,421 |         11 |         28 |      1,460 |
| Components                                                                                                                          |         66 |        700 |         21 |         95 |        816 |
| Components (Files)                                                                                                                  |          2 |         71 |          5 |         19 |         95 |
| Components\AuthComponents                                                                                                           |         11 |       -107 |         -5 |         10 |       -102 |
| Components\Icons                                                                                                                    |          2 |        181 |          0 |          3 |        184 |
| Components\InfoContainer                                                                                                            |          2 |         12 |          0 |          2 |         14 |
| Components\MessageContainer                                                                                                         |         15 |         98 |          3 |         13 |        114 |
| Components\SideBar                                                                                                                  |         34 |        445 |         18 |         48 |        511 |
| Components\SideBar (Files)                                                                                                          |         27 |       -107 |        -58 |        -35 |       -200 |
| Components\SideBar\ChatComponents                                                                                                   |          4 |        324 |         67 |         49 |        440 |
| Components\SideBar\ContactComponents                                                                                                |          3 |        228 |          9 |         34 |        271 |
| Services                                                                                                                            |          3 |        -12 |         -1 |         -3 |        -16 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\App.js                                                      | JavaScript |         -1 |          0 |          2 |          1 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\EmailVerification.js              | JavaScript |        -52 |          0 |         -6 |        -58 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\EnterCode.js                      | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\EnterEmail.js                     | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\LoginForm.js                      | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\NewPassword.js                    | JavaScript |        -47 |          0 |         -4 |        -51 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\RegForm.js                        | JavaScript |       -121 |         -5 |         -5 |       -131 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SetNewPassword.js                 | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SignIn.js                         | JavaScript |          3 |          0 |          5 |          8 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SignUp.js                         | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\kb674\OneDrive\Документы\TelegramProject\Frontend\telegram\src\Components\AuthComponents\SignUpFinish.js                   | JavaScript |          9 |          0 |          1 |         10 |
